#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=22040, tid=11976
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid22040.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 08:56:46 2025 Pacific Daylight Time elapsed time: 19951.531057 seconds (0d 5h 32m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000259f0660650):  WorkerThread "GC Thread#4"    [id=11976, stack(0x000000a3e3300000,0x000000a3e3400000) (1024K)]

Stack: [0x000000a3e3300000,0x000000a3e3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000259fd0c9d50, length=285, elements={
0x00000259d1648920, 0x00000259ebcbc540, 0x00000259ebcbd7b0, 0x00000259ebcc14f0,
0x00000259ebcc1f40, 0x00000259ebcd29e0, 0x00000259ebcd4050, 0x00000259ebce0870,
0x00000259ebce1430, 0x00000259ebe3bef0, 0x00000259f02c3e40, 0x00000259f20f9620,
0x00000259f1fa9720, 0x00000259f221c8f0, 0x00000259f1f06fb0, 0x00000259f1f06920,
0x00000259f1f05c00, 0x00000259f1f08360, 0x00000259f1f089f0, 0x00000259f6a91d40,
0x00000259f50147d0, 0x00000259f3c56bf0, 0x00000259f3c57280, 0x00000259f79b9490,
0x00000259fdb36a60, 0x00000259fdb3a570, 0x00000259fdb1e730, 0x00000259fdb21520,
0x0000025984bfa6f0, 0x0000025984bfb410, 0x00000259809f0cc0, 0x00000259844a3440,
0x00000259844a4160, 0x00000259844a3ad0, 0x000002598f42a770, 0x000002598f42b490,
0x000002598f42ae00, 0x000002598f429a50, 0x00000259ff383f90, 0x00000259ff384cb0,
0x00000259ff386d80, 0x00000259ff385340, 0x00000259ff386060, 0x000002599628b0e0,
0x00000259962896a0, 0x000002599628b770, 0x000002599628be00, 0x000002598f215400,
0x000002598f2139c0, 0x000002598f2146e0, 0x00000259844a47f0, 0x00000259844a5510,
0x00000259844a4e80, 0x00000259844a5ba0, 0x000002598fd14030, 0x000002598fd125f0,
0x000002598fd12c80, 0x000002598fd13310, 0x000002598fd146c0, 0x000002598fd139a0,
0x000002598fd14d50, 0x000002598fd15a70, 0x00000259f62cb280, 0x00000259f62ca560,
0x00000259f62c9ed0, 0x00000259f62c8b20, 0x00000259f62c91b0, 0x00000259f62c9840,
0x00000259fe4edaa0, 0x00000259fe4eee50, 0x00000259809f2700, 0x00000259809f0630,
0x00000259941a2ad0, 0x00000259941a0370, 0x00000259941a0a00, 0x0000025994855b70,
0x000002598fd482f0, 0x000002598fd496a0, 0x000002598fd49010, 0x00000259ff432dc0,
0x00000259ff434170, 0x00000259ff431380, 0x00000259ff430cf0, 0x00000259ff433450,
0x00000259ff433ae0, 0x00000259ff431a10, 0x00000259ff432730, 0x00000259ff4320a0,
0x00000259fd9c6bf0, 0x00000259fd9c5ed0, 0x0000025983d747d0, 0x000002598f278270,
0x00000259febe20c0, 0x00000259febddf20, 0x00000259febdfff0, 0x00000259febde5b0,
0x00000259febe0d10, 0x00000259febe2750, 0x00000259febe2de0, 0x00000259febdd200,
0x00000259febdec40, 0x00000259febe3b00, 0x00000259febdcb70, 0x00000259f6fedd30,
0x00000259f6fed6a0, 0x00000259f6feaf40, 0x0000025983d72070, 0x0000025983d73420,
0x0000025984bfc130, 0x0000025984bfad80, 0x0000025984bfbaa0, 0x0000025984bfd4e0,
0x0000025984bfa060, 0x000002598a67f4d0, 0x000002598a67c6e0, 0x000002598a67cd70,
0x000002598a67d400, 0x000002598a67da90, 0x000002598a67e120, 0x000002598a67e7b0,
0x00000259901fa4f0, 0x00000259901f7d90, 0x00000259fe4ee130, 0x00000259fe4ee7c0,
0x00000259fe4ef4e0, 0x00000259fe4ec060, 0x00000259f76839d0, 0x00000259f7681270,
0x00000259f7683340, 0x00000259f7684060, 0x00000259f7681900, 0x00000259f7680be0,
0x00000259f7681f90, 0x00000259809f2d90, 0x00000259809f19e0, 0x00000259809f1350,
0x00000259809f3420, 0x00000259f7682620, 0x00000259f7682cb0, 0x00000259f4eb75f0,
0x00000259f4eb5520, 0x00000259f4eb7c80, 0x00000259f4eb5bb0, 0x00000259f4eb4800,
0x00000259f4eb4e90, 0x00000259809f3ab0, 0x00000259fd1b47b0, 0x00000259fd1b26e0,
0x00000259fd1b4120, 0x00000259fd1b4e40, 0x00000259fd1b2d70, 0x00000259fd1b3400,
0x00000259f4eb6240, 0x00000259f4eb68d0, 0x00000259f4eb6f60, 0x0000025983e95300,
