#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=31156, tid=27840
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid31156.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 03:17:01 2025 Pacific Daylight Time elapsed time: 5066.605065 seconds (0d 1h 24m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002345960b4d0):  VMThread "VM Thread"          [id=27840, stack(0x0000008029800000,0x0000008029900000) (1024K)]

Stack: [0x0000008029800000,0x0000008029900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]

VM_Operation (0x000000803aefe120): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002347a3262e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023461ee5f50, length=276, elements={
0x000002343f089aa0, 0x000002345965e110, 0x000002345965ee20, 0x0000023459664c10,
0x00000234596616d0, 0x00000234596636c0, 0x0000023459676b90, 0x0000023459682fa0,
0x00000234596841d0, 0x0000023459815050, 0x00000234598149c0, 0x0000023459815d70,
0x0000023459816400, 0x0000023459813ca0, 0x000002345fed97b0, 0x000002345fed9e40,
0x000002345fed8400, 0x000002345fedd2c0, 0x000002345fed8a90, 0x000002345fed9120,
0x000002345e232990, 0x000002346426be20, 0x00000234642675f0, 0x000002346426cb40,
0x0000023464270650, 0x00000234647cce60, 0x0000023465a199a0, 0x0000023465a178d0,
0x0000023465a15800, 0x0000023465a14ae0, 0x0000023465a15170, 0x0000023465a17f60,
0x0000023465a185f0, 0x0000023465a15e90, 0x0000023465a18c80, 0x0000023465a16520,
0x0000023465a17240, 0x00000234659fdb60, 0x00000234659fa6e0, 0x0000023465a00fe0,
0x00000234659fef10, 0x00000234659fad70, 0x00000234659fe1f0, 0x00000234659fc120,
0x00000234659fc7b0, 0x0000023465a01670, 0x00000234659fce40, 0x0000023465a002c0,
0x00000234659fd4d0, 0x00000234659fe880, 0x00000234659fb400, 0x0000023465a030b0,
0x0000023465a04460, 0x00000234659ffc30, 0x0000023465a02390, 0x0000023465a02a20,
0x0000023465a03740, 0x0000023465a05ea0, 0x00000234659ff5a0, 0x0000023465a03dd0,
0x0000023465a04af0, 0x0000023465a06bc0, 0x0000023465a00950, 0x0000023465a08c90,
0x0000023465a078e0, 0x0000023465a07f70, 0x0000023465a08600, 0x0000023465a05180,
0x0000023465a05810, 0x0000023465a01d00, 0x0000023465a0db50, 0x0000023465a0e1e0,
0x0000023465a0ba80, 0x0000023465a0e870, 0x0000023465a0c7a0, 0x0000023465a0c110,
0x0000023465a0ce30, 0x0000023465a0ef00, 0x0000023465a0f590, 0x0000023465a0a040,
0x0000023465a09320, 0x0000023465a102b0, 0x0000023465a11660, 0x0000023465a0a6d0,
0x0000023465a11cf0, 0x0000023465a12380, 0x0000023465a0b3f0, 0x0000023465a12a10,
0x0000023465a13730, 0x0000023465a14450, 0x000002346b719fb0, 0x000002346b71c710,
0x000002346b719920, 0x000002346b71cda0, 0x000002346b71a640, 0x000002346b719290,
0x000002346b71b360, 0x000002346b71d430, 0x000002346b71dac0, 0x000002346b718c00,
0x000002346b705100, 0x000002346b7029a0, 0x000002346b6fe800, 0x000002346b704a70,
0x000002346b7064b0, 0x000002346b7043e0, 0x000002346b701c80, 0x000002346b7036c0,
0x000002346b6ffbb0, 0x000002346b700240, 0x000002346b7071d0, 0x000002346b7092a0,
0x000002346b707860, 0x000002346b709fc0, 0x000002346b707ef0, 0x000002346b708580,
0x000002346b709930, 0x000002346b708c10, 0x000002346b703030, 0x000002346b70ba00,
0x000002346b70e7f0, 0x000002346b70c090, 0x000002346b70c720, 0x000002346b70a650,
0x000002346b70cdb0, 0x000002346b70d440, 0x000002346b70dad0, 0x000002346b710230,
0x000002346b7108c0, 0x000002346b710f50, 0x000002346b70e160, 0x000002346b7115e0,
0x000002346b70ee80, 0x000002346b70f510, 0x000002346b70ace0, 0x000002346b70b370,
0x000002346b712300, 0x000002346b713d40, 0x000002346b7143d0, 0x000002346b70fba0,
0x000002346b714a60, 0x000002346b715780, 0x000002346b7150f0, 0x000002346b715e10,
0x000002346b7164a0, 0x000002346b717850, 0x000002346b718570, 0x000002346a130ff0,
0x000002346a12b410, 0x000002346a12a6f0, 0x000002346a12f5b0, 0x000002346a12e890,
0x000002346a12ef20, 0x000002346a1302d0, 0x000002346a12fc40, 0x000002346a130960,
0x000002346a12a060, 0x000002346a12c7c0, 0x000002346a131680, 0x000002346a131d10,
0x000002346a12ce50, 0x000002346a12baa0, 0x000002346a12c130, 0x000002346a12ad80,
0x000002346a135eb0, 0x000002346a134470, 0x000002346a1323a0, 0x000002346a133750,
0x000002346a132a30, 0x000002346a135820, 0x000002346a133de0, 0x000002346a136bd0,
0x000002346a1330c0, 0x000002346a134b00, 0x000002346a1378f0, 0x000002346a137260,
0x000002346a135190, 0x000002346a137f80, 0x000002346a138610, 0x000002346a138ca0,
0x000002346a139330, 0x00000234642620a0, 0x0000023464264170, 0x0000023464264e90,
0x0000023464262dc0, 0x0000023464262730, 0x0000023464263450, 0x00000234655fdb80,
0x00000234655fef30, 0x00000234655ff5c0, 0x00000234655f8630, 0x0000023465604b10,
0x0000023465605830, 0x0000023465601d20, 0x0000023465606be0, 0x0000023465605ec0,
0x00000234656023b0, 0x0000023465602a40, 0x0000023465604480, 0x00000234656051a0,
